dense_index,r_angstrom,exact_e0_h,nopt2_pred_e0_h,pt2_pred_e0_h,nopt2_e0_abs_err_ev,pt2_e0_abs_err_ev,exact_s1_total_h,nopt2_pred_s1_total_h,pt2_pred_s1_total_h,nopt2_s1_total_abs_err_ev,pt2_s1_total_abs_err_ev,exact_s1_gap_h,nopt2_pred_s1_gap_h,pt2_pred_s1_gap_h,nopt2_s1_gap_abs_err_ev,pt2_s1_gap_abs_err_ev,nopt2_density_l2,pt2_density_l2
1,0.4,-0.9719065797602906,-0.9465146827706732,-0.9331614672239767,0.6909487165028193,1.05430822236992,-0.3404918527626375,-0.34040123172662273,-0.3404909709919496,0.0024659240130092148,2.3994203149778352e-05,0.6314147269976531,0.6061134510440505,0.5926704962320272,0.6884827924898101,1.0542842281667704,0.004349179937519207,0.0069236140196681315
2,0.45656565656565656,-1.0544368371176847,-1.033353465761751,-1.0197114389691442,0.5737077613339129,0.9449262215656393,-0.4485990705356049,-0.44694246366742674,-0.448512694559955,0.04507856934775204,0.002350410035637549,0.6058377665820798,0.5864110020943242,0.5711987444091892,0.5286291919861608,0.9425758115300018,0.005506580965636538,0.006893551813821613
3,0.5131313131313131,-1.1063204978825834,-1.0892918679887826,-1.0754642199127775,0.4633726252801889,0.8396420979499811,-0.5247197388297471,-0.5221249886155915,-0.5246600051014711,0.07060675028924705,0.0016254375521263305,0.5816007590528363,0.5671668793731911,0.5508042148113064,0.39276587499094184,0.8380166603978548,0.006686191035539106,0.006796907262315951
4,0.5696969696969697,-1.1381295687604676,-1.1247476233948839,-1.1108920252277037,0.3641412840656066,0.74117131746195,-0.5794075057404464,-0.5761214001194488,-0.5793824531245513,0.08941948929807865,0.0006817164074983062,0.5587220630200211,0.5486262232754351,0.5315095721031524,0.27472179476752795,0.7404896010544517,0.007821497097910673,0.006676994493861542
5,0.6262626262626263,-1.1564450088591536,-1.1461717549129573,-1.1324936553674347,0.2795494811330671,0.6517495309773306,-0.6192478888882268,-0.6164857094533668,-0.619259429457377,0.07516273148270065,0.00031403488463867924,0.5371971199709267,0.5296860454595905,0.5132342259100577,0.20438674965036344,0.6520635658619662,0.008884780335126706,0.006518545485474832
6,0.6828282828282828,-1.1655357805010764,-1.1577969402886001,-1.1444969939269474,0.21058457011767598,0.5724945476155202,-0.648542802703225,-0.6473294370923136,-0.6484816240755755,0.03301736029610775,0.001664755266949926,0.5169929777978515,0.5104675031962865,0.49601536985137185,0.17756720982156823,0.5708297923485703,0.009836282144055564,0.006330919192227313
7,0.7393939393939394,-1.1682566591703996,-1.1624532287083902,-1.1497547370640548,0.15791938785346965,0.5034629487289359,-0.6702054368523718,-0.6699963973136691,-0.6702047134041608,0.0056882556283212385,1.9686028668391385e-05,0.4980512223180278,0.49245683139472113,0.4795500236598941,0.1522311322251469,0.5034432627002675,0.010643108042272047,0.006160162516615831
8,0.795959595959596,-1.1665630551170092,-1.162150492430077,-1.1502390908301976,0.12007194760874786,0.44419769727411423,-0.6862591758801548,-0.6864962979341683,-0.6862403405951043,0.0064524197992032245,0.0005125342164787623,0.48030387923685436,0.4756541944959086,0.46399875023509335,0.1265243674079511,0.44368516305763395,0.011265955255292224,0.005994863589461054
9,0.8525252525252525,-1.1618231709997122,-1.1583046533110508,-1.1473486277588645,0.09574374383950643,0.39387238686097475,-0.6981360678141021,-0.6983371904514437,-0.698056105953703,0.005472825767514644,0.0021758730683327054,0.46368710318561024,0.45996746285960705,0.44929252180516144,0.1012165696070256,0.3916965137926451,0.011677557723632012,0.005860812974101891
10,0.9090909090909091,-1.1550128217987246,-1.1519512617249097,-1.1420857237369326,0.08330929368387173,0.3517642583992314,-0.706866551257652,-0.70733415313494,-0.7068691921366288,0.012724095292232965,7.186197791587562e-05,0.4481462705410726,0.4446171085899698,0.4352165316003038,0.09603338897610318,0.3518361203771473,0.011916794164009002,0.005809891902168184
