r_bohr,r_angstrom,s0_energy_hartree,s1_energy_hartree,s0_relative_to_s0_min_ev,s1_relative_to_s0_min_ev,omega_s1_ev,s0_reference_zero_hartree,s0_state_label,s1_state_label
1.4,0.7408480953,-108.5058838000,-108.0017177000,24.33119707,38.05025555,13.71905848,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
1.5,0.7937658164,-108.8446746000,-108.3294296000,15.11222975,29.13276046,14.02053071,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
1.6,0.8466835374,-109.0741187000,-108.5746669000,8.86873773,22.45951357,13.59077584,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
1.7,0.8996012585,-109.2238487000,-108.7543770000,4.79437686,17.56935262,12.77497576,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
1.8,0.9525189796,-109.3190538000,-108.8803366000,2.20371412,14.14181730,11.93810318,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
1.9,1.005436701,-109.3714540000,-108.9655428000,0.77783203,11.82323848,11.04540644,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
2,1.058354422,-109.3957582000,-109.0213419000,0.11648106,10.30486762,10.18838656,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
2.1,1.111272143,-109.4000388000,-109.0541631000,0.00000000,9.41175727,9.41175727,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
2.2,1.164189864,-109.3909566000,-109.0732769000,0.24713925,8.89164427,8.64450502,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
2.3,1.217107585,-109.3746807000,-109.0785247000,0.69002905,8.74884436,8.05881531,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
2.4,1.270025306,-109.3534990000,-109.0765308000,1.26641247,8.80310114,7.53668867,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
2.5,1.322943027,-109.3275921000,-109.0741247000,1.97137514,8.86857446,6.89719932,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
2.6,1.375860748,-109.2999306000,-109.0633257000,2.72408290,9.16243022,6.43834732,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
2.7,1.428778469,-109.2720221000,-109.0521495000,3.48351187,9.46655011,5.98303824,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
2.8,1.481696191,-109.2448071000,-109.0378443000,4.22406975,9.85581444,5.63174469,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
2.9,1.534613912,-109.2189083000,-109.0234933000,4.92881200,10.24632504,5.31751304,-109.4000388000,X_1Sigma_g_plus,a_1Pi_g
