dense_index,r_angstrom,fci_energy_h,exact_energy_h,predicted_energy_h,energy_abs_err_ev,fci_s1_total_energy_h,exact_s1_total_energy_h,predicted_s1_total_energy_h,s1_total_abs_err_ev,fci_s1_h,exact_s1_h,predicted_s1_h,s1_gap_abs_err_ev,predicted_s1_oscillator_strength,fci_electron_count,exact_electron_count,predicted_electron_count,electron_count_abs_err,density_l1,density_l2,density_linf,predicted_dm_trace,_source_dir
1,0.8,-108.50725602949767,-108.50725602949767,-108.88847678023082,10.373545093185239,-108.3583207602,-108.3583207602,-108.35833379630027,0.00035473035959845,0.14893526929766665,0.14893526929766665,0.5301429839305499,10.373190362825758,nan,13.999999581944769,13.999999581944769,13.999999548871578,3.307319040857237e-08,0.2108323441955211,0.04955651218016183,0.1998030082923492,8.072225640470478,pt2strict_1_5
2,0.8647058823529412,-108.75839727792581,-108.75839727792581,-109.14213048112816,10.441912407749452,-108.63575217831765,-108.63575217831765,-108.65327578311417,0.47684157854023035,0.12264509960816383,0.12264509960816383,0.48885469801399406,9.965070829209198,nan,14.000000261816126,14.000000261816126,14.00000025852052,3.295605566222548e-09,0.22408296215783766,0.051595353108714485,0.1864785985242321,7.642091292110866,pt2strict_1_5
3,0.9294117647058824,-108.9006037580388,-108.9006037580388,-109.28810102272695,10.544337738693104,-108.82533469358823,-108.82533469358823,-108.84114609045426,0.4302500272100756,0.07526906445056625,0.07526906445056625,0.4469549322726946,10.114087711483178,nan,14.000000431814982,14.000000431814982,14.00000045942708,2.7612097497353716e-08,0.23807401327251337,0.0538749845729007,0.17462771605373462,7.321562602429165,pt2strict_1_5
4,0.9941176470588236,-108.970153357215,-108.970153357215,-109.36245886949325,10.675176821033803,-108.94708904122353,-108.94708904122353,-108.95598592107534,0.24209643403158368,0.02306431599146208,0.02306431599146208,0.40647294841791215,10.433080387002171,nan,14.000000250779564,14.000000250779564,14.000000291809744,4.103018014234294e-08,0.25251659311466396,0.05632548769039353,0.1711611098027248,7.1726148964772065,pt2strict_1_5
5,1.0588235294117647,-108.99155009753882,-108.99155009753882,-109.38958195821851,10.830998699164443,-109.0186453768,-109.0186453768,-109.02108606322064,0.066414460897406,-0.027095279261175165,-0.027095279261175165,0.368495894997877,10.764584238267014,nan,13.999999968878788,13.999999968878788,13.999999995520048,2.664125986484578e-08,0.2680724999264286,0.05892014256910431,0.17067781002894833,7.127376367564446,pt2strict_1_5
6,1.1235294117647059,-108.9814372822881,-108.9814372822881,-109.38601660040746,11.009164092484362,-109.05704460415294,-109.05704460415294,-109.05253963172902,0.12258654465471237,-0.07560732186483676,-0.07560732186483676,0.33347696867844223,11.13175063713914,nan,13.999999843892196,13.999999843892196,13.999999836728184,7.164011606164422e-09,0.2846429287970033,0.06163261323333204,0.1705086849526225,7.119266063839419,pt2strict_6_10
7,1.1882352941176473,-108.9511702628735,-108.9511702628735,-109.3630819501396,11.208688021434414,-109.07478660079411,-109.07478660079411,-109.06158868764223,0.3591335124169388,-0.123616337920609,-0.123616337920609,0.3014932624973772,11.567821533851443,nan,13.999999806719783,13.999999806719783,13.999999764286565,4.2433217828374836e-08,0.3023241123607594,0.06443081410670584,0.17107488015406602,7.1159244475210315,pt2strict_6_10
8,1.2529411764705882,-108.90851286271962,-108.90851286271962,-109.32854429932783,11.429637657003294,-109.07716078268236,-109.07716078268236,-109.08766811461713,0.2859190676919741,-0.1686479199627371,-0.1686479199627371,0.24087618471069602,11.143718589311208,nan,13.999999815297011,13.999999815297011,13.999999748159688,6.713732325636101e-08,0.32078788489535043,0.06727867866510465,0.17289418642829446,7.110581176585338,pt2strict_6_10
9,1.3176470588235296,-108.85876564711944,-108.85876564711944,-109.28770137765802,11.671935838390425,-109.07285091996471,-109.07285091996471,-109.08157988558281,0.23752725496218308,-0.21408527284526713,-0.21408527284526713,0.2061214920752053,11.434408583428056,nan,13.999999959669225,13.999999959669225,13.999999888258614,7.141061075799371e-08,0.33915179928970124,0.07013177205826053,0.17641466079678025,7.107300987780565,pt2strict_6_10
10,1.3823529411764706,-108.80552430964045,-108.80552430964045,-109.24416071158812,11.93590455494865,-109.06188949159413,-109.06188949159413,-109.06851749572448,0.18035718043091917,-0.25636518195368296,-0.25636518195368296,0.17564321586364987,11.755547374517882,nan,13.999999985768284,13.999999985768284,13.999999938174993,4.7593291085945566e-08,0.35730292411213244,0.07294043214292376,0.18202014465737193,7.109722648960258,pt2strict_6_10
11,1.447058823529412,-108.75119726718381,-108.75119726718381,-109.20035654281912,12.222246535280608,-109.04710769079412,-109.04710769079412,-109.05138802791434,0.11647390664137725,-0.2959104236103087,-0.2959104236103087,0.14896851490478116,12.105772628639256,nan,14.000000039362018,14.000000039362018,14.000000036256582,3.105435908423715e-09,0.37478285976470505,0.0756409282335314,0.1888740476048838,7.117897987914781,pt2strict_11_15
12,1.511764705882353,-108.6973652975477,-108.6973652975477,-109.15793190221933,12.532655771722892,-109.02966874164117,-109.02966874164117,-109.03227741752093,0.07098568695463595,-0.3323034440934691,-0.3323034440934691,0.12565448469839846,12.461670084768176,nan,14.000000196041187,14.000000196041187,14.000000250179617,5.413843062740398e-08,0.3910367950280424,0.07816412683767512,0.19727958743594343,7.129776531358287,pt2strict_11_15
