molecule,source,active_space,basis,state_tracking,r_bohr,r_angstrom,x_state_label,x_energy_hartree,s1_state_label,s1_energy_hartree,omega_s1_hartree,omega_s1_ev,source_files
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,1.4,0.7408480953,X_1Sigma_g_plus,-108.5058838000,a_1Pi_g,-108.0017177000,0.5041661000,13.71905848,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,1.5,0.7937658164,X_1Sigma_g_plus,-108.8446746000,a_1Pi_g,-108.3294296000,0.5152450000,14.02053071,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,1.6,0.8466835374,X_1Sigma_g_plus,-109.0741187000,a_1Pi_g,-108.5746669000,0.4994518000,13.59077584,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,1.7,0.8996012585,X_1Sigma_g_plus,-109.2238487000,a_1Pi_g,-108.7543770000,0.4694717000,12.77497576,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,1.8,0.9525189796,X_1Sigma_g_plus,-109.3190538000,a_1Pi_g,-108.8803366000,0.4387172000,11.93810318,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,1.9,1.005436701,X_1Sigma_g_plus,-109.3714540000,a_1Pi_g,-108.9655428000,0.4059112000,11.04540644,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,2,1.058354422,X_1Sigma_g_plus,-109.3957582000,a_1Pi_g,-109.0213419000,0.3744163000,10.18838656,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,2.1,1.111272143,X_1Sigma_g_plus,-108.7507900000,a_1Pi_g,-109.0541631000,-0.3033731000,-8.25520260,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,2.2,1.164189864,X_1Sigma_g_plus,-108.7859400000,a_1Pi_g,-109.0732769000,-0.2873369000,-7.81883537,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,2.3,1.217107585,X_1Sigma_g_plus,-108.8154100000,a_1Pi_g,-109.0785247000,-0.2631147000,-7.15971573,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,2.4,1.270025306,X_1Sigma_g_plus,-108.8317200000,a_1Pi_g,-109.0765308000,-0.2448108000,-6.66164124,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,2.5,1.322943027,X_1Sigma_g_plus,-108.8461600000,a_1Pi_g,-109.0741247000,-0.2279647000,-6.20323550,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,2.6,1.375860748,X_1Sigma_g_plus,-108.8605400000,a_1Pi_g,-109.0633257000,-0.2027857000,-5.51808001,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,2.7,1.428778469,X_1Sigma_g_plus,-108.8721100000,a_1Pi_g,-109.0521495000,-0.1800395000,-4.89912437,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,2.8,1.481696191,X_1Sigma_g_plus,-108.8800600000,a_1Pi_g,-109.0378443000,-0.1577843000,-4.29352953,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,2.9,1.534613912,X_1Sigma_g_plus,-108.8849000000,a_1Pi_g,-109.0234933000,-0.1385933000,-3.77131582,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,3,1.587531633,X_1Sigma_g_plus,-108.8873100000,a_1Pi_g,-109.0088333000,-0.1215233000,-3.30681745,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,a_1Pi_g treated as the N2 S1 singlet reference near equilibrium,3.1,1.640449354,X_1Sigma_g_plus,-108.8878900000,a_1Pi_g,-108.9946368000,-0.1067468000,-2.90472841,singulet_sigma_delta_g_u.dat;singulet_pi_phi.dat
