molecule,source,active_space,basis,r_bohr,r_angstrom,s0_state_label,s0_energy_hartree,s1_state_label,s1_energy_hartree,omega_s1_hartree,omega_s1_ev,s0_source_file,s1_source_file
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,1.4,0.7408480953,X_1Sigma_g_plus,-108.5058838000,a_1Pi_g,-108.0017177000,0.5041661000,13.71905848,singulet_sigma_delta_g_u.dat:first_block,singulet_pi_phi.dat:first_group
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,1.5,0.7937658164,X_1Sigma_g_plus,-108.8446746000,a_1Pi_g,-108.3294296000,0.5152450000,14.02053071,singulet_sigma_delta_g_u.dat:first_block,singulet_pi_phi.dat:first_group
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,1.6,0.8466835374,X_1Sigma_g_plus,-109.0741187000,a_1Pi_g,-108.5746669000,0.4994518000,13.59077584,singulet_sigma_delta_g_u.dat:first_block,singulet_pi_phi.dat:first_group
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,1.7,0.8996012585,X_1Sigma_g_plus,-109.2238487000,a_1Pi_g,-108.7543770000,0.4694717000,12.77497576,singulet_sigma_delta_g_u.dat:first_block,singulet_pi_phi.dat:first_group
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,1.8,0.9525189796,X_1Sigma_g_plus,-109.3190538000,a_1Pi_g,-108.8803366000,0.4387172000,11.93810318,singulet_sigma_delta_g_u.dat:first_block,singulet_pi_phi.dat:first_group
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,1.9,1.005436701,X_1Sigma_g_plus,-109.3714540000,a_1Pi_g,-108.9655428000,0.4059112000,11.04540644,singulet_sigma_delta_g_u.dat:first_block,singulet_pi_phi.dat:first_group
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,2,1.058354422,X_1Sigma_g_plus,-109.3957582000,a_1Pi_g,-109.0213419000,0.3744163000,10.18838656,singulet_sigma_delta_g_u.dat:first_block,singulet_pi_phi.dat:first_group
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,2.1,1.111272143,X_1Sigma_g_plus,-109.4000388000,a_1Pi_g,-109.0541631000,0.3458757000,9.41175727,singulet_sigma_delta_g_u.dat:first_block,singulet_pi_phi.dat:first_group
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,2.2,1.164189864,X_1Sigma_g_plus,-109.3909566000,a_1Pi_g,-109.0732769000,0.3176797000,8.64450502,singulet_sigma_delta_g_u.dat:first_block,singulet_pi_phi.dat:first_group
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,2.3,1.217107585,X_1Sigma_g_plus,-109.3746807000,a_1Pi_g,-109.0785247000,0.2961560000,8.05881531,singulet_sigma_delta_g_u.dat:first_block,singulet_pi_phi.dat:first_group
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,2.4,1.270025306,X_1Sigma_g_plus,-109.3534990000,a_1Pi_g,-109.0765308000,0.2769682000,7.53668867,singulet_sigma_delta_g_u.dat:first_block,singulet_pi_phi.dat:first_group
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,2.5,1.322943027,X_1Sigma_g_plus,-109.3275921000,a_1Pi_g,-109.0741247000,0.2534674000,6.89719932,singulet_sigma_delta_g_u.dat:first_block,singulet_pi_phi.dat:first_group
