molecule,source,source_active_space,source_basis,grid_source,ground_training_source,r_angstrom,ground_mrccca_s0_energy_hartree,hammami_s0_state_label,hammami_s0_energy_hartree,hammami_s1_state_label,hammami_s1_energy_hartree,hammami_omega_s1_hartree,hammami_omega_s1_ev,is_training_point,interpolation,s0_interp_r_lower_angstrom,s0_interp_r_upper_angstrom,s0_exact_source_point,s1_interp_r_lower_angstrom,s1_interp_r_upper_angstrom,s1_exact_source_point
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,0.8,-109.075971,X_1Sigma_g_plus,-108.8717051791,a_1Pi_g,-108.3583207602,0.5133844190,13.96990172,True,linear_from_hammami_bohr_grid,0.7937658164,0.8466835374,False,0.7937658164,0.8466835374,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,0.85,-109.281236,X_1Sigma_g_plus,-109.0835025876,a_1Pi_g,-108.5859297022,0.4975728854,13.53964797,False,linear_from_hammami_bohr_grid,0.8466835374,0.8996012585,False,0.8466835374,0.8996012585,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,0.9,-109.418418,X_1Sigma_g_plus,-109.2245660821,a_1Pi_g,-108.7553261210,0.4692399611,12.76866982,False,linear_from_hammami_bohr_grid,0.8996012585,0.9525189796,False,0.8996012585,0.9525189796,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,0.95,-109.505837,X_1Sigma_g_plus,-109.3145218644,a_1Pi_g,-108.8743406944,0.4401811700,11.97793984,False,linear_from_hammami_bohr_grid,0.8996012585,0.9525189796,False,0.8996012585,0.9525189796,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1,-109.557067,X_1Sigma_g_plus,-109.3660704685,a_1Pi_g,-108.9567888208,0.4092816477,11.13712100,False,linear_from_hammami_bohr_grid,0.9525189796,1.005436701,False,0.9525189796,1.005436701,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.05,-109.582195,X_1Sigma_g_plus,-109.3919211575,a_1Pi_g,-109.0125325783,0.3793885792,10.32368917,False,linear_from_hammami_bohr_grid,1.005436701,1.058354422,False,1.005436701,1.058354422,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.1,-109.588740,X_1Sigma_g_plus,-109.3991269781,a_1Pi_g,-109.0471717698,0.3519552083,9.57718911,True,linear_from_hammami_bohr_grid,1.058354422,1.111272143,False,1.058354422,1.111272143,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.15,-109.582305,X_1Sigma_g_plus,-109.3933919880,a_1Pi_g,-109.0681515428,0.3252404452,8.85024338,False,linear_from_hammami_bohr_grid,1.111272143,1.164189864,False,1.111272143,1.164189864,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.2,-109.567066,X_1Sigma_g_plus,-109.3799424788,a_1Pi_g,-109.0768281571,0.3031143217,8.24816088,False,linear_from_hammami_bohr_grid,1.164189864,1.217107585,False,1.164189864,1.217107585,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.25,-109.546121,X_1Sigma_g_plus,-109.3615146518,a_1Pi_g,-109.0772853385,0.2842293133,7.73427363,False,linear_from_hammami_bohr_grid,1.217107585,1.270025306,False,1.217107585,1.270025306,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.3,-109.521758,X_1Sigma_g_plus,-109.3388243053,a_1Pi_g,-109.0751678896,0.2636564157,7.17445656,False,linear_from_hammami_bohr_grid,1.270025306,1.322943027,False,1.270025306,1.322943027,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.35,-109.495653,X_1Sigma_g_plus,-109.3134487007,a_1Pi_g,-109.0686031423,0.2448455584,6.66258706,False,linear_from_hammami_bohr_grid,1.322943027,1.375860748,False,1.322943027,1.375860748,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.4,-109.469019,X_1Sigma_g_plus,-109.2871996981,a_1Pi_g,-109.0582275003,0.2289721978,6.23065091,False,linear_from_hammami_bohr_grid,1.375860748,1.428778469,False,1.375860748,1.428778469,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.45,-109.442728,X_1Sigma_g_plus,-109.2611081010,a_1Pi_g,-109.0464127027,0.2146953983,5.84215941,False,linear_from_hammami_bohr_grid,1.428778469,1.481696191,False,1.428778469,1.481696191,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.5,-109.417397,X_1Sigma_g_plus,-109.2358489159,a_1Pi_g,-109.0328804059,0.2029685100,5.52305452,False,linear_from_hammami_bohr_grid,1.481696191,1.534613912,False,1.481696191,1.534613912,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.55,-109.393458,X_1Sigma_g_plus,-109.2118805209,a_1Pi_g,-109.0192308328,0.1926496881,5.24226507,False,linear_from_hammami_bohr_grid,1.534613912,1.587531633,False,1.534613912,1.587531633,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.6,-109.371206,X_1Sigma_g_plus,-109.1895123177,a_1Pi_g,-109.0054883492,0.1840239684,5.00754728,True,linear_from_hammami_bohr_grid,1.587531633,1.640449354,False,1.587531633,1.640449354,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.65,-109.350840,X_1Sigma_g_plus,-109.1689478054,a_1Pi_g,-108.9919385722,0.1770092333,4.81666662,False,linear_from_hammami_bohr_grid,1.640449354,1.693367075,False,1.640449354,1.693367075,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.7,-109.332486,X_1Sigma_g_plus,-109.1503125941,a_1Pi_g,-108.9780484903,0.1722641039,4.68754507,False,linear_from_hammami_bohr_grid,1.693367075,1.746284796,False,1.693367075,1.746284796,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.75,-109.316212,X_1Sigma_g_plus,-109.1336713616,a_1Pi_g,-108.9657615164,0.1679098452,4.56905965,False,linear_from_hammami_bohr_grid,1.746284796,1.799202517,False,1.746284796,1.799202517,False
